file	category	frame	path
README_initial_embryo_121_from_CellLumen_manual_GT_delay_fix.txt	02_gt_and_manual_late_starts	121	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/02_gt_and_manual_late_starts/README_initial_embryo_121_from_CellLumen_manual_GT_delay_fix.txt
initial_embryo_0.csv	00_core_start_points	0	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/00_core_start_points/initial_embryo_0.csv
initial_embryo_015_from_verified_t014.csv	01_early_verified_starts	15	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/01_early_verified_starts/initial_embryo_015_from_verified_t014.csv
initial_embryo_025_from_verified_t024.csv	01_early_verified_starts	25	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/01_early_verified_starts/initial_embryo_025_from_verified_t024.csv
initial_embryo_035_from_verified_t034.csv	01_early_verified_starts	35	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/01_early_verified_starts/initial_embryo_035_from_verified_t034.csv
initial_embryo_115_from_GT_adaptive_radius.csv	02_gt_and_manual_late_starts	115	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/02_gt_and_manual_late_starts/initial_embryo_115_from_GT_adaptive_radius.csv
initial_embryo_120_from_CellLumen_manual_GT_delay_fix.csv	02_gt_and_manual_late_starts	120	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/02_gt_and_manual_late_starts/initial_embryo_120_from_CellLumen_manual_GT_delay_fix.csv
initial_embryo_120_from_GT_bio_prior_radius.csv	02_gt_and_manual_late_starts	120	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/02_gt_and_manual_late_starts/initial_embryo_120_from_GT_bio_prior_radius.csv
initial_embryo_121_from_CellLumen_manual_GT_delay_fix.csv	02_gt_and_manual_late_starts	121	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/02_gt_and_manual_late_starts/initial_embryo_121_from_CellLumen_manual_GT_delay_fix.csv
initial_embryo_122_from_f121_fusion.csv	03_fusion_chain_122_171	122	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_122_from_f121_fusion.csv
initial_embryo_123_from_f122_fusion.csv	03_fusion_chain_122_171	123	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_123_from_f122_fusion.csv
initial_embryo_124_from_f123_fusion.csv	03_fusion_chain_122_171	124	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_124_from_f123_fusion.csv
initial_embryo_125_from_f124_fusion.csv	03_fusion_chain_122_171	125	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_125_from_f124_fusion.csv
initial_embryo_126_from_f125_fusion.csv	03_fusion_chain_122_171	126	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_126_from_f125_fusion.csv
initial_embryo_127_from_f126_fusion.csv	03_fusion_chain_122_171	127	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_127_from_f126_fusion.csv
initial_embryo_128_from_f127_fusion.csv	03_fusion_chain_122_171	128	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_128_from_f127_fusion.csv
initial_embryo_129_from_f128_fusion.csv	03_fusion_chain_122_171	129	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_129_from_f128_fusion.csv
initial_embryo_130_from_f129_fusion.csv	03_fusion_chain_122_171	130	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_130_from_f129_fusion.csv
initial_embryo_131_from_f130_fusion.csv	03_fusion_chain_122_171	131	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_131_from_f130_fusion.csv
initial_embryo_132_from_f131_fusion.csv	03_fusion_chain_122_171	132	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_132_from_f131_fusion.csv
initial_embryo_133_from_f132_fusion.csv	03_fusion_chain_122_171	133	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_133_from_f132_fusion.csv
initial_embryo_134_from_f133_fusion.csv	03_fusion_chain_122_171	134	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_134_from_f133_fusion.csv
initial_embryo_135_from_f134_fusion.csv	03_fusion_chain_122_171	135	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_135_from_f134_fusion.csv
initial_embryo_136_from_f135_fusion.csv	03_fusion_chain_122_171	136	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_136_from_f135_fusion.csv
initial_embryo_137_from_f136_fusion.csv	03_fusion_chain_122_171	137	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_137_from_f136_fusion.csv
initial_embryo_138_from_f137_fusion.csv	03_fusion_chain_122_171	138	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_138_from_f137_fusion.csv
initial_embryo_139_from_f138_fusion.csv	03_fusion_chain_122_171	139	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_139_from_f138_fusion.csv
initial_embryo_140_from_f139_fusion.csv	03_fusion_chain_122_171	140	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_140_from_f139_fusion.csv
initial_embryo_141_from_f140_fusion.csv	03_fusion_chain_122_171	141	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_141_from_f140_fusion.csv
initial_embryo_142_from_f141_fusion.csv	03_fusion_chain_122_171	142	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_142_from_f141_fusion.csv
initial_embryo_143_from_f142_fusion.csv	03_fusion_chain_122_171	143	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_143_from_f142_fusion.csv
initial_embryo_144_from_f143_fusion.csv	03_fusion_chain_122_171	144	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_144_from_f143_fusion.csv
initial_embryo_145_from_f144_fusion.csv	03_fusion_chain_122_171	145	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_145_from_f144_fusion.csv
initial_embryo_146_from_f145_fusion.csv	03_fusion_chain_122_171	146	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_146_from_f145_fusion.csv
initial_embryo_147_from_f146_fusion.csv	03_fusion_chain_122_171	147	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_147_from_f146_fusion.csv
initial_embryo_148_from_f147_fusion.csv	03_fusion_chain_122_171	148	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_148_from_f147_fusion.csv
initial_embryo_149_from_f148_fusion.csv	03_fusion_chain_122_171	149	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_149_from_f148_fusion.csv
initial_embryo_150_from_f149_fusion.csv	03_fusion_chain_122_171	150	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_150_from_f149_fusion.csv
initial_embryo_151_from_f150_fusion.csv	03_fusion_chain_122_171	151	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_151_from_f150_fusion.csv
initial_embryo_152_from_f151_fusion.csv	03_fusion_chain_122_171	152	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_152_from_f151_fusion.csv
initial_embryo_153_from_f152_fusion.csv	03_fusion_chain_122_171	153	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_153_from_f152_fusion.csv
initial_embryo_154_from_f153_fusion.csv	03_fusion_chain_122_171	154	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_154_from_f153_fusion.csv
initial_embryo_155_from_f154_fusion.csv	03_fusion_chain_122_171	155	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_155_from_f154_fusion.csv
initial_embryo_156_from_f155_fusion.csv	03_fusion_chain_122_171	156	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_156_from_f155_fusion.csv
initial_embryo_157_from_f156_fusion.csv	03_fusion_chain_122_171	157	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_157_from_f156_fusion.csv
initial_embryo_158_from_f157_fusion.csv	03_fusion_chain_122_171	158	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_158_from_f157_fusion.csv
initial_embryo_159_from_f158_fusion.csv	03_fusion_chain_122_171	159	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_159_from_f158_fusion.csv
initial_embryo_160_from_f159_fusion.csv	03_fusion_chain_122_171	160	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_160_from_f159_fusion.csv
initial_embryo_161_from_f160_fusion.csv	03_fusion_chain_122_171	161	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_161_from_f160_fusion.csv
initial_embryo_162_from_f161_fusion.csv	03_fusion_chain_122_171	162	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_162_from_f161_fusion.csv
initial_embryo_163_from_f162_fusion.csv	03_fusion_chain_122_171	163	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_163_from_f162_fusion.csv
initial_embryo_164_from_f163_fusion.csv	03_fusion_chain_122_171	164	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_164_from_f163_fusion.csv
initial_embryo_165_from_f164_fusion.csv	03_fusion_chain_122_171	165	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_165_from_f164_fusion.csv
initial_embryo_166_from_f165_fusion.csv	03_fusion_chain_122_171	166	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_166_from_f165_fusion.csv
initial_embryo_167_from_f166_fusion.csv	03_fusion_chain_122_171	167	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_167_from_f166_fusion.csv
initial_embryo_168_from_f167_fusion.csv	03_fusion_chain_122_171	168	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_168_from_f167_fusion.csv
initial_embryo_169_from_f168_fusion.csv	03_fusion_chain_122_171	169	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_169_from_f168_fusion.csv
initial_embryo_170_from_f169_fusion.csv	03_fusion_chain_122_171	170	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_170_from_f169_fusion.csv
initial_embryo_171_from_f170_fusion.csv	03_fusion_chain_122_171	171	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/03_fusion_chain_122_171/initial_embryo_171_from_f170_fusion.csv
initial_embryo_193_from_GT_bio_prior_radius.csv	02_gt_and_manual_late_starts	193	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/02_gt_and_manual_late_starts/initial_embryo_193_from_GT_bio_prior_radius.csv
initial_embryo_194_from_GT_bio_prior_radius.csv	02_gt_and_manual_late_starts	194	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/02_gt_and_manual_late_starts/initial_embryo_194_from_GT_bio_prior_radius.csv
initial_embryo_40.csv	01_early_verified_starts	40	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/01_early_verified_starts/initial_embryo_40.csv
initial_embryo_40_to_t041.csv	01_early_verified_starts	40	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/01_early_verified_starts/initial_embryo_40_to_t041.csv
initial_embryo_42_from_f041_CellLumenFusion_PASS24of24.csv	01_early_verified_starts	42	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/01_early_verified_starts/initial_embryo_42_from_f041_CellLumenFusion_PASS24of24.csv
initial_embryo_53.csv	00_core_start_points	53	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/00_core_start_points/initial_embryo_53.csv
initial_embryo_79.csv	00_core_start_points	79	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/00_core_start_points/initial_embryo_79.csv
initial_embryo_80resume_from79.csv	00_core_start_points	80	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/00_core_start_points/initial_embryo_80resume_from79.csv
initial_embryo_81resume_from_verified80.csv	00_core_start_points	81	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/00_core_start_points/initial_embryo_81resume_from_verified80.csv
initial_embryo_84.csv	00_core_start_points	84	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/00_core_start_points/initial_embryo_84.csv
initial_embryo_85resume_from84.csv	00_core_start_points	85	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/00_core_start_points/initial_embryo_85resume_from84.csv
initial_embryo_86resume_from_verified85_light.csv	00_core_start_points	86	/Users/wangyiding/CellUniverse/C++/config/embryo/initial_files/00_core_start_points/initial_embryo_86resume_from_verified85_light.csv
