kind,source,organized_path,note
active_runtime_copy,/Users/wangyiding/CellUniverse/C++/config/config_embryo.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/00_SELECTED_final_configs/ACTIVE_config_embryo_current_combined_DO_NOT_EDIT_RUNTIME_COPY.yaml,"copied, active file not moved"
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_geom100_no_refine_no_weak.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_geom100_no_refine_no_weak.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_geom100_no_weak.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_geom100_no_weak.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_geom50_no_weak.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_geom50_no_weak.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_geom50_refine025_no_weak.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_geom50_refine025_no_weak.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_geom65_no_weak.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_geom65_no_weak.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_lowrescue_sensitive_no_weak.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_lowrescue_sensitive_no_weak.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_maxseeds900.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_maxseeds900.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_merge2_no_weak.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_merge2_no_weak.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_merge3_no_weak.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_merge3_no_weak.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_minvox650_no_weak.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_minvox650_no_weak.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_minvox800_merge2_no_weak.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_minvox800_merge2_no_weak.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_minvox800_merge3_no_weak.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_minvox800_merge3_no_weak.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_minvox800_merge4_no_weak.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_minvox800_merge4_no_weak.yaml,moved
SELECTED_high_recall_candidate,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_minvox800_no_final_filters.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/00_SELECTED_final_configs/FINAL_HIGH_RECALL_CANDIDATE__config_embryo_late_dense_count100_minvox800_no_final_filters.yaml,moved
SELECTED_final_clean_output,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_minvox800_no_weak.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/00_SELECTED_final_configs/FINAL_CLEAN_OUTPUT__config_embryo_late_dense_count100_minvox800_no_weak.yaml,moved
control_or_not_selected,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_no_final_filters.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/02_controls_or_not_selected_configs/config_embryo_late_dense_count100_no_final_filters.yaml,moved
control_or_not_selected,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_no_refine.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/02_controls_or_not_selected_configs/config_embryo_late_dense_count100_no_refine.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_no_weak_filter.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_no_weak_filter.yaml,moved
control_or_not_selected,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_refine025.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/02_controls_or_not_selected_configs/config_embryo_late_dense_count100_refine025.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_rescue18_no_weak.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_rescue18_no_weak.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_rescue20_no_weak.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_rescue20_no_weak.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_rescue24_no_weak.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_rescue24_no_weak.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_seed0_no_weak.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_seed0_no_weak.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_seed25_no_weak.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_seed25_no_weak.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_seed_distance14_no_weak.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_seed_distance14_no_weak.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_seed_distance16_no_weak.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_seed_distance16_no_weak.yaml,moved
control_or_not_selected,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_zsoft.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/02_controls_or_not_selected_configs/config_embryo_late_dense_count100_zsoft.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_count100_zstrong_no_weak.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_count100_zstrong_no_weak.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_minvox1000_count100.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_minvox1000_count100.yaml,moved
positive_reference_not_final,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/config_embryo_late_dense_minvox1000_count130.yaml,/Users/wangyiding/CellUniverse/C++/config/embryo_ground_truth_tuning/05_late_dense_tuning/01_positive_reference_configs_not_final/config_embryo_late_dense_minvox1000_count130.yaml,moved
